{'Rank': '1', 'Pic_Link': 'http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c', 'Name': '霸王别姬', 'Main_Actors': '张国荣,张丰毅,巩俐', 'Releasetime': '1993-01-01(中国香港)', 'Score': '9.6'}
{'Rank': '15', 'Pic_Link': 'http://p0.meituan.net/movie/88/6673874.jpg@160w_220h_1e_1c', 'Name': '辛德勒的名单', 'Main_Actors': '连姆·尼森,拉尔夫·费因斯,本·金斯利', 'Releasetime': '1993-12-15(美国)', 'Score': '9.2'}
{'Rank': '16', 'Pic_Link': 'http://p0.meituan.net/movie/76/8189714.jpg@160w_220h_1e_1c', 'Name': '音乐之声', 'Main_Actors': '朱丽·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克', 'Releasetime': '1965-03-02(美国)', 'Score': '9.0'}
{'Rank': '17', 'Pic_Link': 'http://p1.meituan.net/movie/0e91ffcfa7e53449216cc29ee8af513a75791.jpg@160w_220h_1e_1c', 'Name': '剪刀手爱德华', 'Main_Actors': '约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特', 'Releasetime': '1990-12-06(美国)', 'Score': '8.8'}
{'Rank': '18', 'Pic_Link': 'http://p0.meituan.net/movie/18/6251213.jpg@160w_220h_1e_1c', 'Name': '春光乍泄', 'Main_Actors': '张国荣,梁朝伟,张震', 'Releasetime': '1997-05-30(中国香港)', 'Score': '9.2'}
{'Rank': '19', 'Pic_Link': 'http://p0.meituan.net/movie/5bef87296178cc0c0946f9c352ca267a119592.jpg@160w_220h_1e_1c', 'Name': '美丽人生', 'Main_Actors': '罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼', 'Releasetime': '1997-12-20(意大利)', 'Score': '9.3'}
{'Rank': '20', 'Pic_Link': 'http://p1.meituan.net/movie/47d5736e5637d4e0f4941984879c669f32113.jpg@160w_220h_1e_1c', 'Name': '黑客帝国', 'Main_Actors': '基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩', 'Releasetime': '2000-01-14', 'Score': '9.0'}
{'Rank': '21', 'Pic_Link': 'http://p1.meituan.net/movie/c15b7623cce2f51c75562a3baefe507b68290.jpg@160w_220h_1e_1c', 'Name': '海上钢琴师', 'Main_Actors': '蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩', 'Releasetime': '1998-10-28(意大利)', 'Score': '9.2'}
{'Rank': '22', 'Pic_Link': 'http://p0.meituan.net/movie/5ab34fd790f2970512ee7668cf73f04f110032.jpg@160w_220h_1e_1c', 'Name': '指环王3：王者无敌', 'Main_Actors': '伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒', 'Releasetime': '2004-03-15', 'Score': '9.2'}
{'Rank': '23', 'Pic_Link': 'http://p0.meituan.net/movie/88/3864695.jpg@160w_220h_1e_1c', 'Name': '加勒比海盗', 'Main_Actors': '约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆', 'Releasetime': '2003-11-21', 'Score': '8.9'}
{'Rank': '24', 'Pic_Link': 'http://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg@160w_220h_1e_1c', 'Name': '哈利·波特与魔法石', 'Main_Actors': '丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森', 'Releasetime': '2002-01-26', 'Score': '9.1'}
{'Rank': '25', 'Pic_Link': 'http://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg@160w_220h_1e_1c', 'Name': '射雕英雄传之东成西就', 'Main_Actors': '张国荣,林青霞,梁朝伟', 'Releasetime': '1993-02-05(中国香港)', 'Score': '8.9'}
{'Rank': '26', 'Pic_Link': 'http://p1.meituan.net/movie/__42975419__9836378.jpg@160w_220h_1e_1c', 'Name': '无间道', 'Main_Actors': '刘德华,梁朝伟,黄秋生', 'Releasetime': '2003-09-05', 'Score': '9.1'}
{'Rank': '27', 'Pic_Link': 'http://p0.meituan.net/movie/84/3686822.jpg@160w_220h_1e_1c', 'Name': '楚门的世界', 'Main_Actors': '金·凯瑞,劳拉·琳妮,诺亚·艾默里奇', 'Releasetime': '1998-06-01(美国)', 'Score': '8.9'}
{'Rank': '28', 'Pic_Link': 'http://p0.meituan.net/movie/e3285cf6ed5395777433e8be5fd0078087787.jpg@160w_220h_1e_1c', 'Name': '指环王2：双塔奇兵', 'Main_Actors': '伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒', 'Releasetime': '2003-04-25', 'Score': '9.1'}
{'Rank': '29', 'Pic_Link': 'http://p1.meituan.net/movie/75bd869f7224871c5ebf781720cf456e117189.jpg@160w_220h_1e_1c', 'Name': '蝙蝠侠：黑暗骑士', 'Main_Actors': '克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特', 'Releasetime': '2008-07-18(美国)', 'Score': '9.3'}
{'Rank': '30', 'Pic_Link': 'http://p0.meituan.net/movie/4/9978669.jpg@160w_220h_1e_1c', 'Name': '教父2', 'Main_Actors': '阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿', 'Releasetime': '1974-12-12(美国)', 'Score': '9.0'}
{'Rank': '31', 'Pic_Link': 'http://p0.meituan.net/movie/11/295014.jpg@160w_220h_1e_1c', 'Name': '天堂电影院', 'Main_Actors': '菲利浦·诺瓦雷,塞吉·卡斯特里图,蒂兹亚娜·罗达托', 'Releasetime': '1988-11-17(意大利)', 'Score': '9.2'}
{'Rank': '32', 'Pic_Link': 'http://p0.meituan.net/movie/53/930936.jpg@160w_220h_1e_1c', 'Name': '机器人总动员', 'Main_Actors': '本·贝尔特,艾丽莎·奈特,杰夫·格尔林', 'Releasetime': '2008-06-27(美国)', 'Score': '9.3'}
{'Rank': '33', 'Pic_Link': 'http://p0.meituan.net/movie/53/1819401.jpg@160w_220h_1e_1c', 'Name': '活着', 'Main_Actors': '葛优,巩俐,牛犇', 'Releasetime': '1994-05-18(法国)', 'Score': '9.0'}
{'Rank': '34', 'Pic_Link': 'http://p0.meituan.net/movie/32/595031.jpg@160w_220h_1e_1c', 'Name': '拯救大兵瑞恩', 'Main_Actors': '汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔', 'Releasetime': '1998-07-24(美国)', 'Score': '8.9'}
{'Rank': '35', 'Pic_Link': 'http://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c', 'Name': '忠犬八公的故事', 'Main_Actors': 'Forest,理查·基尔,琼·艾伦', 'Releasetime': '2010-03-12(英国)', 'Score': '9.3'}
{'Rank': '36', 'Pic_Link': 'http://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c', 'Name': '哈尔的移动城堡', 'Main_Actors': '倍赏千惠子,木村拓哉,美轮明宏', 'Releasetime': '2004-11-20(日本)', 'Score': '9.0'}
{'Rank': '37', 'Pic_Link': 'http://p0.meituan.net/movie/d08f5d2b7ba006a6e4058e62f916736725217.jpg@160w_220h_1e_1c', 'Name': '东邪西毒', 'Main_Actors': '张国荣,林青霞,梁朝伟', 'Releasetime': '1994-09-17', 'Score': '8.9'}
{'Rank': '38', 'Pic_Link': 'http://p1.meituan.net/movie/4faf9749d2014b7cc94331a38d848f99132123.jpg@160w_220h_1e_1c', 'Name': '盗梦空间', 'Main_Actors': '莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特', 'Releasetime': '2010-09-01', 'Score': '9.2'}
{'Rank': '39', 'Pic_Link': 'http://p1.meituan.net/movie/d5e5e53ef9bbd98223e83df261b51b84103223.jpg@160w_220h_1e_1c', 'Name': '疯狂原始人', 'Main_Actors': '尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹', 'Releasetime': '2013-04-20', 'Score': '9.5'}
{'Rank': '40', 'Pic_Link': 'http://p1.meituan.net/movie/c5e76795bf7a78b12a2ffabb4a0c5c11112921.jpg@160w_220h_1e_1c', 'Name': '搏击俱乐部', 'Main_Actors': '爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特', 'Releasetime': '1999-10-15(美国)', 'Score': '8.8'}
{'Rank': '41', 'Pic_Link': 'http://p0.meituan.net/movie/9/1476994.jpg@160w_220h_1e_1c', 'Name': '幽灵公主', 'Main_Actors': '松田洋治,石田百合子,田中裕子', 'Releasetime': '1997-07-12(日本)', 'Score': '8.9'}
{'Rank': '42', 'Pic_Link': 'http://p0.meituan.net/movie/54/868271.jpg@160w_220h_1e_1c', 'Name': '阿凡达', 'Main_Actors': '萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹', 'Releasetime': '2010-01-04', 'Score': '9.0'}
{'Rank': '43', 'Pic_Link': 'http://p0.meituan.net/movie/57/5832292.jpg@160w_220h_1e_1c', 'Name': 'V字仇杀队', 'Main_Actors': '娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞', 'Releasetime': '2006-03-17(美国)', 'Score': '8.8'}
{'Rank': '44', 'Pic_Link': 'http://p0.meituan.net/movie/77/5392065.jpg@160w_220h_1e_1c', 'Name': '风之谷', 'Main_Actors': '岛本须美,永井一郎,坂本千夏', 'Releasetime': '1992', 'Score': '8.9'}
{'Rank': '45', 'Pic_Link': 'http://p0.meituan.net/movie/__38288284__4749195.jpg@160w_220h_1e_1c', 'Name': '放牛班的春天', 'Main_Actors': '杰拉尔·朱诺,尚-巴堤·莫里耶,玛丽·布奈尔', 'Releasetime': '2004-10-16', 'Score': '8.9'}
{'Rank': '46', 'Pic_Link': 'http://p0.meituan.net/movie/50/821132.jpg@160w_220h_1e_1c', 'Name': '当幸福来敲门', 'Main_Actors': '威尔·史密斯,贾登·史密斯,桑迪·牛顿', 'Releasetime': '2008-01-17', 'Score': '8.9'}
{'Rank': '47', 'Pic_Link': 'http://p0.meituan.net/movie/86/2992612.jpg@160w_220h_1e_1c', 'Name': '十二怒汉', 'Main_Actors': '亨利·方达,李·科布,马丁·鲍尔萨姆', 'Releasetime': '1957-04-13(美国)', 'Score': '9.1'}
{'Rank': '48', 'Pic_Link': 'http://p0.meituan.net/movie/017ac8fd875ee488be7d3d21165ac98d20778.jpg@160w_220h_1e_1c', 'Name': '黑客帝国3：矩阵革命', 'Main_Actors': '基努·里维斯,雨果·维文,凯瑞-安·莫斯', 'Releasetime': '2003-11-05', 'Score': '8.8'}
{'Rank': '49', 'Pic_Link': 'http://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c', 'Name': '勇敢的心', 'Main_Actors': '梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉', 'Releasetime': '1995-05-24(美国)', 'Score': '8.8'}
{'Rank': '50', 'Pic_Link': 'http://p0.meituan.net/movie/44/43.jpg@160w_220h_1e_1c', 'Name': '三傻大闹宝莱坞', 'Main_Actors': '阿米尔·汗,黄渤,卡琳娜·卡普', 'Releasetime': '2011-12-08', 'Score': '9.1'}
{'Rank': '51', 'Pic_Link': 'http://p0.meituan.net/movie/19/9277847.jpg@160w_220h_1e_1c', 'Name': '断背山', 'Main_Actors': '希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯', 'Releasetime': '2006-01-13(美国)', 'Score': '9.0'}
{'Rank': '52', 'Pic_Link': 'http://p0.meituan.net/movie/44/637726.jpg@160w_220h_1e_1c', 'Name': '驯龙高手', 'Main_Actors': '杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉', 'Releasetime': '2010-05-14', 'Score': '9.0'}
{'Rank': '53', 'Pic_Link': 'http://p1.meituan.net/movie/01db9c3365a825ccd612aa14a12a36f528278.jpg@160w_220h_1e_1c', 'Name': '神偷奶爸', 'Main_Actors': '史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德', 'Releasetime': '2010-07-09(美国)', 'Score': '9.0'}
{'Rank': '54', 'Pic_Link': 'http://p0.meituan.net/movie/62/499239.jpg@160w_220h_1e_1c', 'Name': '飞屋环游记', 'Main_Actors': '爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森', 'Releasetime': '2009-08-04', 'Score': '8.9'}
{'Rank': '55', 'Pic_Link': 'http://p0.meituan.net/movie/30/380718.jpg@160w_220h_1e_1c', 'Name': '速度与激情5', 'Main_Actors': '范·迪塞尔,保罗·沃克,道恩·强森', 'Releasetime': '2011-05-12', 'Score': '9.2'}
{'Rank': '56', 'Pic_Link': 'http://p0.meituan.net/movie/67/8094010.jpg@160w_220h_1e_1c', 'Name': '闻香识女人', 'Main_Actors': '阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔', 'Releasetime': '1992-12-23(美国)', 'Score': '8.8'}
{'Rank': '57', 'Pic_Link': 'http://p0.meituan.net/movie/95/985283.jpg@160w_220h_1e_1c', 'Name': '少年派的奇幻漂流', 'Main_Actors': '苏拉·沙玛,伊尔凡·可汗,塔布', 'Releasetime': '2012-11-22', 'Score': '9.1'}
{'Rank': '58', 'Pic_Link': 'http://p0.meituan.net/movie/55/9750194.jpg@160w_220h_1e_1c', 'Name': '飞越疯人院', 'Main_Actors': '杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森', 'Releasetime': '1975-11-19(美国)', 'Score': '8.8'}
{'Rank': '59', 'Pic_Link': 'http://p0.meituan.net/movie/12/2130469.jpg@160w_220h_1e_1c', 'Name': '致命魔术', 'Main_Actors': '休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩', 'Releasetime': '2006-10-20(美国)', 'Score': '8.8'}
{'Rank': '60', 'Pic_Link': 'http://p0.meituan.net/movie/17/6995038.jpg@160w_220h_1e_1c', 'Name': '怦然心动', 'Main_Actors': '玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因', 'Releasetime': '2010-08-06(美国)', 'Score': '8.9'}
{'Rank': '61', 'Pic_Link': 'http://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@160w_220h_1e_1c', 'Name': '美国往事', 'Main_Actors': '罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文', 'Releasetime': '1984-02-17(美国)', 'Score': '9.1'}
{'Rank': '62', 'Pic_Link': 'http://p0.meituan.net/movie/91/5305842.jpg@160w_220h_1e_1c', 'Name': '美丽心灵', 'Main_Actors': '罗素·克劳,詹妮弗·康纳利,艾德·哈里斯', 'Releasetime': '2001-12-21(美国)', 'Score': '8.8'}
{'Rank': '63', 'Pic_Link': 'http://p0.meituan.net/movie/d81e2aeecebce01472434b09b46bc56c136075.jpg@160w_220h_1e_1c', 'Name': '鬼子来了', 'Main_Actors': '姜文,姜宏波,陈强', 'Releasetime': '2000-05-12(法国戛纳)', 'Score': '8.9'}
{'Rank': '64', 'Pic_Link': 'http://p0.meituan.net/movie/36/6065251.jpg@160w_220h_1e_1c', 'Name': '夜访吸血鬼', 'Main_Actors': '汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特', 'Releasetime': '1994-11-11(美国)', 'Score': '8.8'}
{'Rank': '65', 'Pic_Link': 'http://p0.meituan.net/movie/7/2144189.jpg@160w_220h_1e_1c', 'Name': '大话西游之月光宝盒', 'Main_Actors': '周星驰,莫文蔚,吴孟达', 'Releasetime': '2014-10-24', 'Score': '9.6'}
{'Rank': '66', 'Pic_Link': 'http://p1.meituan.net/movie/3fd701f5bfa9f8acddfe407949fd9104143897.jpg@160w_220h_1e_1c', 'Name': '蝙蝠侠：黑暗骑士崛起', 'Main_Actors': '克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼', 'Releasetime': '2012-08-27', 'Score': '8.9'}
{'Rank': '67', 'Pic_Link': 'http://p0.meituan.net/movie/65/249948.jpg@160w_220h_1e_1c', 'Name': '无敌破坏王', 'Main_Actors': '约翰·C·赖利,萨拉·丝沃曼,简·林奇', 'Releasetime': '2012-11-06', 'Score': '9.0'}
{'Rank': '68', 'Pic_Link': 'http://p0.meituan.net/movie/36/7289043.jpg@160w_220h_1e_1c', 'Name': '钢琴家', 'Main_Actors': '阿德里安·布洛迪,艾米丽雅·福克斯,米乔·赞布罗斯基', 'Releasetime': '2002-09-25(法国)', 'Score': '8.8'}
{'Rank': '69', 'Pic_Link': 'http://p0.meituan.net/movie/76/612928.jpg@160w_220h_1e_1c', 'Name': '哈利·波特与死亡圣器（下）', 'Main_Actors': '丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森', 'Releasetime': '2011-08-04', 'Score': '9.0'}
{'Rank': '70', 'Pic_Link': 'http://p0.meituan.net/movie/48/2207789.jpg@160w_220h_1e_1c', 'Name': '本杰明·巴顿奇事', 'Main_Actors': '布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森', 'Releasetime': '2008-12-25(美国)', 'Score': '8.8'}
{'Rank': '71', 'Pic_Link': 'http://p0.meituan.net/movie/85/3966083.jpg@160w_220h_1e_1c', 'Name': '倩女幽魂', 'Main_Actors': '张国荣,王祖贤,午马', 'Releasetime': '2011-04-30', 'Score': '9.1'}
{'Rank': '72', 'Pic_Link': 'http://p0.meituan.net/movie/94/94.jpg@160w_220h_1e_1c', 'Name': '新龙门客栈', 'Main_Actors': '张曼玉,林青霞,梁家辉', 'Releasetime': '2012-02-24', 'Score': '8.8'}
{'Rank': '73', 'Pic_Link': 'http://p1.meituan.net/movie/1a8cde299375b74d0b8b3ad35b071480111623.jpg@160w_220h_1e_1c', 'Name': '甜蜜蜜', 'Main_Actors': '黎明,张曼玉,曾志伟', 'Releasetime': '2015-02-13', 'Score': '9.2'}
{'Rank': '74', 'Pic_Link': 'http://p0.meituan.net/movie/49/7621489.jpg@160w_220h_1e_1c', 'Name': '触不可及', 'Main_Actors': '弗朗索瓦·克鲁塞,奥马·希,安乐妮', 'Releasetime': '2011-11-02(法国)', 'Score': '9.1'}
{'Rank': '75', 'Pic_Link': 'http://p0.meituan.net/movie/40/9791315.jpg@160w_220h_1e_1c', 'Name': '熔炉', 'Main_Actors': '孔刘,郑有美,金智英', 'Releasetime': '2011-09-22(韩国)', 'Score': '8.8'}
{'Rank': '76', 'Pic_Link': 'http://p0.meituan.net/movie/23/912567.jpg@160w_220h_1e_1c', 'Name': '初恋这件小事', 'Main_Actors': '马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考', 'Releasetime': '2012-06-05', 'Score': '8.8'}
{'Rank': '77', 'Pic_Link': 'http://p1.meituan.net/movie/28c727b5a79b8bdffe7d98e54a4d512f61385.jpg@160w_220h_1e_1c', 'Name': '大话西游之大圣娶亲', 'Main_Actors': '周星驰,朱茵,莫文蔚', 'Releasetime': '2014-10-24', 'Score': '8.8'}
{'Rank': '78', 'Pic_Link': 'http://p1.meituan.net/movie/__28022955__8810277.jpg@160w_220h_1e_1c', 'Name': '素媛', 'Main_Actors': '李甄,薛景求,严智媛', 'Releasetime': '2013-10-02(韩国)', 'Score': '9.1'}
{'Rank': '79', 'Pic_Link': 'http://p0.meituan.net/movie/74/8352133.jpg@160w_220h_1e_1c', 'Name': '小鞋子', 'Main_Actors': '默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi', 'Releasetime': '1999-01-22(美国)', 'Score': '9.1'}
{'Rank': '80', 'Pic_Link': 'http://p0.meituan.net/movie/51/8002255.jpg@160w_220h_1e_1c', 'Name': '萤火之森', 'Main_Actors': '内山昂辉,佐仓绫音,Hiroki Gotô', 'Releasetime': '2011-09-17(日本)', 'Score': '9.0'}
{'Rank': '81', 'Pic_Link': 'http://p0.meituan.net/movie/__18433373__7708791.jpg@160w_220h_1e_1c', 'Name': '时空恋旅人', 'Main_Actors': '瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊', 'Releasetime': '2013-09-04(英国)', 'Score': '8.9'}
{'Rank': '82', 'Pic_Link': 'http://p0.meituan.net/movie/74/1500165.jpg@160w_220h_1e_1c', 'Name': '地球上的星星', 'Main_Actors': '塔奈·切赫达,阿米尔·汗,Darsheel Safary', 'Releasetime': '2007-12-21(印度)', 'Score': '8.8'}
{'Rank': '83', 'Pic_Link': 'http://p0.meituan.net/movie/7b3ec4254145fa618acfe02ba5090f4229614.jpg@160w_220h_1e_1c', 'Name': '穿条纹睡衣的男孩', 'Main_Actors': '阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯', 'Releasetime': '2008-09-12(英国)', 'Score': '9.0'}
{'Rank': '84', 'Pic_Link': 'http://p0.meituan.net/movie/9200962015fab182a516abf15629868d19268.jpg@160w_220h_1e_1c', 'Name': '窃听风暴', 'Main_Actors': '乌尔里希·穆埃,赛巴斯汀‧柯赫,马蒂娜·戈黛特', 'Releasetime': '2006-03-23(德国)', 'Score': '9.0'}
{'Rank': '85', 'Pic_Link': 'http://p1.meituan.net/movie/cf09a7f134015c6429b2329e929d7611150403.jpg@160w_220h_1e_1c', 'Name': '7号房的礼物', 'Main_Actors': '柳承龙,郑进永,朴信惠', 'Releasetime': '2013-01-23(韩国)', 'Score': '8.9'}
{'Rank': '86', 'Pic_Link': 'http://p0.meituan.net/movie/49/4069944.jpg@160w_220h_1e_1c', 'Name': '借东西的小人阿莉埃蒂', 'Main_Actors': '志田未来,神木隆之介,大竹忍', 'Releasetime': '2010-07-17(日本)', 'Score': '8.8'}
{'Rank': '87', 'Pic_Link': 'http://p0.meituan.net/movie/90/1810122.jpg@160w_220h_1e_1c', 'Name': '海豚湾', 'Main_Actors': '里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯', 'Releasetime': '2009-07-31(美国)', 'Score': '8.9'}
{'Rank': '88', 'Pic_Link': 'http://p1.meituan.net/movie/729f8c8d8a5e4036e286a018de70d4ab119653.jpg@160w_220h_1e_1c', 'Name': '恐怖直播', 'Main_Actors': '河正宇,李璟荣,权慧贞', 'Releasetime': '2013-07-31(韩国)', 'Score': '8.8'}
{'Rank': '89', 'Pic_Link': 'http://p0.meituan.net/movie/15/9810061.jpg@160w_220h_1e_1c', 'Name': '忠犬八公物语', 'Main_Actors': '仲代达矢,春川真澄,井川比佐志', 'Releasetime': '1987-08-01(日本)', 'Score': '9.0'}
{'Rank': '90', 'Pic_Link': 'http://p0.meituan.net/movie/81/7736439.jpg@160w_220h_1e_1c', 'Name': '上帝之城', 'Main_Actors': '亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱昂德罗·弗米诺', 'Releasetime': '2002-08-30(巴西)', 'Score': '8.9'}
{'Rank': '91', 'Pic_Link': 'http://p0.meituan.net/movie/f31af5ac93e3d59dc07cbf1a993484c5126335.jpg@160w_220h_1e_1c', 'Name': '辩护人', 'Main_Actors': '宋康昊,宋英昌,柳秀荣', 'Releasetime': '2013-12-18(韩国)', 'Score': '8.8'}
{'Rank': '92', 'Pic_Link': 'http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg@160w_220h_1e_1c', 'Name': '七武士', 'Main_Actors': '三船敏郎,志村乔,千秋实', 'Releasetime': '1954-04-26(日本)', 'Score': '9.1'}
{'Rank': '93', 'Pic_Link': 'http://p0.meituan.net/movie/27/8877229.jpg@160w_220h_1e_1c', 'Name': '一一', 'Main_Actors': '吴念真,金燕玲,李凯莉', 'Releasetime': '2000-09-20(法国)', 'Score': '8.9'}
{'Rank': '94', 'Pic_Link': 'http://p0.meituan.net/movie/86/3880567.jpg@160w_220h_1e_1c', 'Name': '完美的世界', 'Main_Actors': '凯文·科斯特纳,克林特·伊斯特伍德,T.J.劳瑟', 'Releasetime': '1993-11-24(美国)', 'Score': '8.9'}
{'Rank': '95', 'Pic_Link': 'http://p0.meituan.net/movie/11/391659.jpg@160w_220h_1e_1c', 'Name': '海洋', 'Main_Actors': '雅克·贝汉,姜文,兰斯洛特·贝汉', 'Releasetime': '2011-08-12', 'Score': '9.0'}
